User-agent: *
Disallow: /*openstat*
Disallow: /*?utm*
Disallow: /*&utm*
Disallow: /*?from*
Disallow: /*&from*
Disallow: /*gclid*
Disallow: /*yclid*
Disallow: /*ymclid*
Disallow: /*?tid*
Disallow: /*&tid*
Disallow: /*.swf
Disallow: /search
Disallow: /search/
Disallow: /form/
Disallow: /*orderby=
Disallow: /*perpage=
Disallow: /*?q=
Disallow: /*cart
Disallow: /*compare
Disallow: /*filter
Disallow: /*?back_url_admin=
Disallow: /*?bitrix_include_areas=
Disallow: /*?clear_cache=
Disallow: /*admin
Disallow: /*?count=
Disallow: /*?sort_price=
Disallow: /*?action=ADD2BASKET&id=
Disallow: /*?web_form
Disallow: /bitrix/
Disallow: /upload/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /bitrix/*.jpg
Allow: /bitrix/*.png
Allow: /bitrix/*.svg

Host: https://khcom.ru
Sitemap: https://khcom.ru/sitemap.xml
